box_art_url,id,name
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Bros.%203-52x72.jpg,9455,Super Mario Bros. 3
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Bros.%2035-52x72.jpg,519462,Super Mario Bros. 35
https://static-cdn.jtvnw.net/ttv-boxart/A%20Hat%20in%20Time-52x72.jpg,369075,A Hat in Time
https://static-cdn.jtvnw.net/ttv-boxart/Dig%20Dog-52x72.jpg,502883,Dig Dog
https://static-cdn.jtvnw.net/ttv-boxart/Clustertruck-52x72.jpg,491398,Clustertruck
https://static-cdn.jtvnw.net/ttv-boxart/Ty%20the%20Tasmanian%20Tiger-52x72.jpg,12086,Ty the Tasmanian Tiger
https://static-cdn.jtvnw.net/ttv-boxart/Ninja%20Gaiden-52x72.jpg,1520,Ninja Gaiden
https://static-cdn.jtvnw.net/ttv-boxart/Spyro%20Reignited%20Trilogy-52x72.jpg,505380,Spyro Reignited Trilogy
https://static-cdn.jtvnw.net/ttv-boxart/Assassin%27s%20Creed%20II-52x72.jpg,20810,Assassin's Creed II
https://static-cdn.jtvnw.net/ttv-boxart/Spelunky-52x72.jpg,1360153950,Spelunky
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Odyssey-52x72.jpg,493997,Super Mario Odyssey
https://static-cdn.jtvnw.net/ttv-boxart/Terraria-52x72.jpg,31376,Terraria
https://static-cdn.jtvnw.net/ttv-boxart/Astro%E2%80%99s%20Playroom-52x72.jpg,518022,Astro’s Playroom
https://static-cdn.jtvnw.net/ttv-boxart/Seasons%20after%20Fall-52x72.jpg,493032,Seasons after Fall
https://static-cdn.jtvnw.net/ttv-boxart/X-Men-52x72.jpg,1125391001,X-Men
https://static-cdn.jtvnw.net/ttv-boxart/Misc.-52x72.jpg,849013961,Misc.
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%203D%20World-52x72.jpg,369590,Super Mario 3D World
https://static-cdn.jtvnw.net/ttv-boxart/Mega%20Man%2010-52x72.jpg,26529,Mega Man 10
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Maker%202-52x72.jpg,511399,Super Mario Maker 2
https://static-cdn.jtvnw.net/ttv-boxart/./Jak%20and%20Daxter:%20The%20Precursor%20Legacy-52x72.jpg,13420,Jak and Daxter: The Precursor Legacy
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Bros.-52x72.jpg,509508,Super Mario Bros.
https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20Adventure-52x72.jpg,7195,Sonic Adventure
https://static-cdn.jtvnw.net/ttv-boxart/Hue-52x72.jpg,492502,Hue
https://static-cdn.jtvnw.net/ttv-boxart/La-Mulana%202-52x72.jpg,458149,La-Mulana 2
https://static-cdn.jtvnw.net/ttv-boxart/TowerClimb-52x72.jpg,84513,TowerClimb
https://static-cdn.jtvnw.net/ttv-boxart/./Donkey%20Kong%20Country:%20Tropical%20Freeze-52x72.jpg,369591,Donkey Kong Country: Tropical Freeze
https://static-cdn.jtvnw.net/ttv-boxart/Robox-52x72.jpg,27812,Robox
https://static-cdn.jtvnw.net/ttv-boxart/Sly%20Cooper%20and%20the%20Thievius%20Raccoonus-52x72.jpg,14081,Sly Cooper and the Thievius Raccoonus
https://static-cdn.jtvnw.net/ttv-boxart/Dead%20Cells-52x72.jpg,495961,Dead Cells
https://static-cdn.jtvnw.net/ttv-boxart/./Battle%20Kid:%20Fortress%20of%20Peril-52x72.jpg,26690,Battle Kid: Fortress of Peril
https://static-cdn.jtvnw.net/ttv-boxart/Unbox-52x72.jpg,493166,Unbox
https://static-cdn.jtvnw.net/ttv-boxart/Iji-52x72.jpg,21507,Iji
https://static-cdn.jtvnw.net/ttv-boxart/Ultimate%20Chicken%20Horse-52x72.jpg,490438,Ultimate Chicken Horse
https://static-cdn.jtvnw.net/ttv-boxart/Mega%20Man%203-52x72.jpg,4133,Mega Man 3
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Maker-52x72.jpg,490608,Super Mario Maker
https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20Mania-52x72.jpg,493877,Sonic Mania
https://static-cdn.jtvnw.net/ttv-boxart/Ghouls%20%27n%20Ghosts-52x72.jpg,11370,Ghouls 'n Ghosts
https://static-cdn.jtvnw.net/ttv-boxart/Kirby%20Star%20Allies-52x72.jpg,497452,Kirby Star Allies
https://static-cdn.jtvnw.net/ttv-boxart/Hollow%20Knight-52x72.jpg,490147,Hollow Knight
https://static-cdn.jtvnw.net/ttv-boxart/Spelunky%202-52x72.jpg,499859,Spelunky 2
https://static-cdn.jtvnw.net/ttv-boxart/Mega%20Man-52x72.jpg,4815,Mega Man
https://static-cdn.jtvnw.net/ttv-boxart/GRIS-52x72.jpg,509196,GRIS
https://static-cdn.jtvnw.net/ttv-boxart/Awesomenauts-52x72.jpg,31742,Awesomenauts
https://static-cdn.jtvnw.net/ttv-boxart/./Assassin%27s%20Creed%20IV:%20Black%20Flag-52x72.jpg,118198,Assassin's Creed IV: Black Flag
https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20the%20Hedgehog%203-52x72.jpg,4240,Sonic the Hedgehog 3
https://static-cdn.jtvnw.net/ttv-boxart/Tonic%20Trouble-52x72.jpg,10118,Tonic Trouble
https://static-cdn.jtvnw.net/ttv-boxart/Cyber%20Hook-52x72.jpg,513977,Cyber Hook
https://static-cdn.jtvnw.net/ttv-boxart/Bloody%20Trapland-52x72.jpg,33862,Bloody Trapland
https://static-cdn.jtvnw.net/ttv-boxart/./Crash%20Bandicoot%204:%20It%27s%20About%20Time-52x72.jpg,518222,Crash Bandicoot 4: It's About Time
https://static-cdn.jtvnw.net/ttv-boxart/./Sly%202:%20Band%20of%20Thieves-52x72.jpg,14286,Sly 2: Band of Thieves
https://static-cdn.jtvnw.net/ttv-boxart/ScourgeBringer-52x72.jpg,513244,ScourgeBringer
https://static-cdn.jtvnw.net/ttv-boxart/1%20Screen%20Platformer-52x72.jpg,511828,1 Screen Platformer
https://static-cdn.jtvnw.net/ttv-boxart/I%20am%20Bread-52x72.jpg,488487,I am Bread
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%203D%20Land-52x72.jpg,30826,Super Mario 3D Land
https://static-cdn.jtvnw.net/ttv-boxart/Celeste-52x72.jpg,492535,Celeste
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Bros.%202-52x72.jpg,6780,Super Mario Bros. 2
https://static-cdn.jtvnw.net/ttv-boxart/TModLoader-52x72.jpg,285842853,TModLoader
https://static-cdn.jtvnw.net/ttv-boxart/The%20Last%20Guardian-52x72.jpg,23961,The Last Guardian
https://static-cdn.jtvnw.net/ttv-boxart/./Toy%20Story%202:%20Buzz%20Lightyear%20to%20the%20Rescue-52x72.jpg,6676,Toy Story 2: Buzz Lightyear to the Rescue
https://static-cdn.jtvnw.net/ttv-boxart/./Rayman:%20Raving%20Rabbids-52x72.jpg,23146,Rayman: Raving Rabbids
https://static-cdn.jtvnw.net/ttv-boxart/Risk%20of%20Rain-52x72.jpg,263489,Risk of Rain
https://static-cdn.jtvnw.net/ttv-boxart/./ASTRO%20BOT:%20Rescue%20Mission-52x72.jpg,509786,ASTRO BOT: Rescue Mission
https://static-cdn.jtvnw.net/ttv-boxart/SpeedRunners-52x72.jpg,370345,SpeedRunners
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Galaxy-52x72.jpg,14766,Super Mario Galaxy
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20World-52x72.jpg,1229,Super Mario World
https://static-cdn.jtvnw.net/ttv-boxart/Tomb%20Raider-52x72.jpg,2770,Tomb Raider
https://static-cdn.jtvnw.net/ttv-boxart/./Skul:%20The%20Hero%20Slayer-52x72.jpg,515386,Skul: The Hero Slayer
https://static-cdn.jtvnw.net/ttv-boxart/Fall%20Guy-52x72.jpg,920969985,Fall Guy
https://static-cdn.jtvnw.net/ttv-boxart/I%20Wanna%20Be%20The%20Boshy-52x72.jpg,65627,I Wanna Be The Boshy
https://static-cdn.jtvnw.net/ttv-boxart/Ori%20and%20the%20Will%20of%20the%20Wisps-52x72.jpg,497412,Ori and the Will of the Wisps
https://static-cdn.jtvnw.net/ttv-boxart/Subway%20Surfers-52x72.jpg,368954,Subway Surfers
https://static-cdn.jtvnw.net/ttv-boxart/Disney%20Universe-52x72.jpg,31817,Disney Universe
https://static-cdn.jtvnw.net/ttv-boxart/New%20Super%20Mario%20Bros.%20Wii-52x72.jpg,24238,New Super Mario Bros. Wii
https://static-cdn.jtvnw.net/ttv-boxart/Donkey%20Kong%20Country-52x72.jpg,14432,Donkey Kong Country
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Land-52x72.jpg,18146,Super Mario Land
https://static-cdn.jtvnw.net/ttv-boxart/./Super%20Mario%20World%202:%20Yoshi%27s%20Island-52x72.jpg,2635,Super Mario World 2: Yoshi's Island
https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20Forces-52x72.jpg,496236,Sonic Forces
https://static-cdn.jtvnw.net/ttv-boxart/Core-52x72.jpg,28342,Core
https://static-cdn.jtvnw.net/ttv-boxart/./Alice:%20Madness%20Returns-52x72.jpg,22959,Alice: Madness Returns
https://static-cdn.jtvnw.net/ttv-boxart/Youropa-52x72.jpg,508450,Youropa
https://static-cdn.jtvnw.net/ttv-boxart/Sheepo-52x72.jpg,519341,Sheepo
https://static-cdn.jtvnw.net/ttv-boxart/Guacamelee%21-52x72.jpg,33790,Guacamelee!
https://static-cdn.jtvnw.net/ttv-boxart/La-Mulana-52x72.jpg,20422,La-Mulana
https://static-cdn.jtvnw.net/ttv-boxart/./Sackboy:%20A%20Big%20Adventure-52x72.jpg,518020,Sackboy: A Big Adventure
https://static-cdn.jtvnw.net/ttv-boxart/Assassin%27s%20Creed-52x72.jpg,2711,Assassin's Creed
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Meat%20Boy-52x72.jpg,22720,Super Meat Boy
https://static-cdn.jtvnw.net/ttv-boxart/MediEvil-52x72.jpg,332934265,MediEvil
https://static-cdn.jtvnw.net/ttv-boxart/Megabyte%20Punch-52x72.jpg,76445,Megabyte Punch
https://static-cdn.jtvnw.net/ttv-boxart/LittleBigPlanet%203-52x72.jpg,460634,LittleBigPlanet 3
https://static-cdn.jtvnw.net/ttv-boxart/./Builder:%20Don%27t%20Let%20me%20Fall:%20Futuristic%20Platformer-52x72.jpg,517935,Builder: Don't Let me Fall: Futuristic Platformer
https://static-cdn.jtvnw.net/ttv-boxart/Kirby%27s%20Adventure-52x72.jpg,14573,Kirby's Adventure
https://static-cdn.jtvnw.net/ttv-boxart/./Jumpa%C3%AF%20:%20The%20Social%20Platformer.-52x72.jpg,511930,Jumpaï : The Social Platformer.
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Sunshine-52x72.jpg,6086,Super Mario Sunshine
https://static-cdn.jtvnw.net/ttv-boxart/Conker%27s%20Bad%20Fur%20Day-52x72.jpg,9664,Conker's Bad Fur Day
https://static-cdn.jtvnw.net/ttv-boxart/Evoland%202-52x72.jpg,489656,Evoland 2
https://static-cdn.jtvnw.net/ttv-boxart/Choice%20Chamber-52x72.jpg,417492,Choice Chamber
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Galaxy%202-52x72.jpg,24239,Super Mario Galaxy 2
https://static-cdn.jtvnw.net/ttv-boxart/Rosenkreuzstilette-52x72.jpg,24185,Rosenkreuzstilette
https://static-cdn.jtvnw.net/ttv-boxart/./Stagehand:%20A%20Reverse%20Platformer-52x72.jpg,510314,Stagehand: A Reverse Platformer
https://static-cdn.jtvnw.net/ttv-boxart/Inmost-52x72.jpg,509254,Inmost
https://static-cdn.jtvnw.net/ttv-boxart/./Spyro:%20Year%20of%20the%20Dragon-52x72.jpg,1598,Spyro: Year of the Dragon
https://static-cdn.jtvnw.net/ttv-boxart/Switchblade-52x72.jpg,1544,Switchblade
https://static-cdn.jtvnw.net/ttv-boxart/RetroQuest-52x72.jpg,951511783,RetroQuest
https://static-cdn.jtvnw.net/ttv-boxart/Game%20&%20Watch%20Gallery%202-52x72.jpg,9128,Game & Watch Gallery 2
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Princess%20Peach-52x72.jpg,9061,Super Princess Peach
https://static-cdn.jtvnw.net/ttv-boxart/Pitfall%21-52x72.jpg,9185,Pitfall!
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Bernie%20World-52x72.jpg,516665,Super Bernie World
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Robin%20Hood-52x72.jpg,9663,Super Robin Hood
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%2063-52x72.jpg,215028170,Super Mario 63
https://static-cdn.jtvnw.net/ttv-boxart/Monuments%20of%20Mars-52x72.jpg,9641,Monuments of Mars
https://static-cdn.jtvnw.net/ttv-boxart/Shovel%20Knight-52x72.jpg,138583,Shovel Knight
https://static-cdn.jtvnw.net/ttv-boxart/NaissanceE-52x72.jpg,417883,NaissanceE
https://static-cdn.jtvnw.net/ttv-boxart/./Raving%20Rabbids:%20Travel%20in%20Time-52x72.jpg,920793251,Raving Rabbids: Travel in Time
https://static-cdn.jtvnw.net/ttv-boxart/Jak%20II-52x72.jpg,9531,Jak II
https://static-cdn.jtvnw.net/ttv-boxart/./Klonoa:%20Door%20to%20Phantomile-52x72.jpg,8753,Klonoa: Door to Phantomile
https://static-cdn.jtvnw.net/ttv-boxart/./Oozi:%20Earth%20Adventure-52x72.jpg,94082,Oozi: Earth Adventure
https://static-cdn.jtvnw.net/ttv-boxart/Momodora%20III-52x72.jpg,461466,Momodora III
https://static-cdn.jtvnw.net/ttv-boxart/New%20Super%20Mario%20Bros.%20U-52x72.jpg,31905,New Super Mario Bros. U
https://static-cdn.jtvnw.net/ttv-boxart/New%20Super%20Mario%20Bros.-52x72.jpg,7534,New Super Mario Bros.
https://static-cdn.jtvnw.net/ttv-boxart/Goat%20Runner-52x72.jpg,956370957,Goat Runner
https://static-cdn.jtvnw.net/ttv-boxart/Mithos-52x72.jpg,910124655,Mithos
https://static-cdn.jtvnw.net/ttv-boxart/Ninja%20Feet%20of%20Fury-52x72.jpg,99265,Ninja Feet of Fury
https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20Robo%20Blast%202-52x72.jpg,1360659443,Sonic Robo Blast 2
https://static-cdn.jtvnw.net/ttv-boxart/./Beethoven:%20The%20Ultimate%20Canine%20Caper%21-52x72.jpg,8986,Beethoven: The Ultimate Canine Caper!
https://static-cdn.jtvnw.net/ttv-boxart/./Tazmanian%20Devil:%20Munching%20Madness-52x72.jpg,99262,Tazmanian Devil: Munching Madness
https://static-cdn.jtvnw.net/ttv-boxart/Monster%20Tale-52x72.jpg,28159,Monster Tale
https://static-cdn.jtvnw.net/ttv-boxart/./LEGO%20Batman%203:%20Beyond%20Gotham-52x72.jpg,460504,LEGO Batman 3: Beyond Gotham
https://static-cdn.jtvnw.net/ttv-boxart/Pac-Man%20World%202-52x72.jpg,18453,Pac-Man World 2
https://static-cdn.jtvnw.net/ttv-boxart/Ghosts%27n%20Goblins%20Arcade-52x72.jpg,981780194,Ghosts'n Goblins Arcade
https://static-cdn.jtvnw.net/ttv-boxart/Gravity%20Guy%202-52x72.jpg,94889,Gravity Guy 2
https://static-cdn.jtvnw.net/ttv-boxart/The%20Emperor%27s%20New%20Groove-52x72.jpg,1181818301,The Emperor's New Groove
https://static-cdn.jtvnw.net/ttv-boxart/./MANOS:%20The%20Hands%20of%20Fate-52x72.jpg,94897,MANOS: The Hands of Fate
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Run-52x72.jpg,493175,Super Mario Run
https://static-cdn.jtvnw.net/ttv-boxart/Alley%20Cat-52x72.jpg,9137,Alley Cat
https://static-cdn.jtvnw.net/ttv-boxart/Monty%20on%20the%20Run-52x72.jpg,99,Monty on the Run
https://static-cdn.jtvnw.net/ttv-boxart/./Manos:%20Hands%20of%20Fate-52x72.jpg,96275599,Manos: Hands of Fate
https://static-cdn.jtvnw.net/ttv-boxart/Ultraman%20Ball-52x72.jpg,89997,Ultraman Ball
https://static-cdn.jtvnw.net/ttv-boxart/./Momodora:%20Reverie%20Under%20the%20Moonlight-52x72.jpg,491744,Momodora: Reverie Under the Moonlight
https://static-cdn.jtvnw.net/ttv-boxart/Gex-52x72.jpg,1643,Gex
https://static-cdn.jtvnw.net/ttv-boxart/Nothing-52x72.jpg,1709696975,Nothing
https://static-cdn.jtvnw.net/ttv-boxart/./More%20Adventures%20of%20Big%20Mac:%20The%20Mad%20Maintenance%20Man-52x72.jpg,94894,More Adventures of Big Mac: The Mad Maintenance Man
https://static-cdn.jtvnw.net/ttv-boxart/Stumblehill-52x72.jpg,911588859,Stumblehill
https://static-cdn.jtvnw.net/ttv-boxart/Monster%20Party-52x72.jpg,6868,Monster Party
https://static-cdn.jtvnw.net/ttv-boxart/Vagante-52x72.jpg,418004,Vagante
https://static-cdn.jtvnw.net/ttv-boxart/Star%20Knight-52x72.jpg,906920305,Star Knight
https://static-cdn.jtvnw.net/ttv-boxart/Johnny%20Impossible-52x72.jpg,96873,Johnny Impossible
https://static-cdn.jtvnw.net/ttv-boxart/Bang%20Bang%20Busters-52x72.jpg,98838,Bang Bang Busters
https://static-cdn.jtvnw.net/ttv-boxart/Wario%20Land%20II-52x72.jpg,12594,Wario Land II
https://static-cdn.jtvnw.net/ttv-boxart/Shantae%20and%20the%20Seven%20Sirens-52x72.jpg,511830,Shantae and the Seven Sirens
https://static-cdn.jtvnw.net/ttv-boxart/CONV/RGENCE:%20A%20League%20of%20Legends%20Story-52x72.jpg,515472,CONV/RGENCE: A League of Legends Story
https://static-cdn.jtvnw.net/ttv-boxart/./Franklin:%20A%20Birthday%20Surprise-52x72.jpg,969132888,Franklin: A Birthday Surprise
https://static-cdn.jtvnw.net/ttv-boxart/./Cuadradito%20y%20Circulito:%20El%20Videojuego-52x72.jpg,467054002,Cuadradito y Circulito: El Videojuego
https://static-cdn.jtvnw.net/ttv-boxart/0000-52x72.jpg,496784,0000
https://static-cdn.jtvnw.net/ttv-boxart/./Wonder%20Boy%20III:%20Monster%20Lair-52x72.jpg,9291,Wonder Boy III: Monster Lair
https://static-cdn.jtvnw.net/ttv-boxart/Monkey%20Ball-52x72.jpg,1349685921,Monkey Ball
https://static-cdn.jtvnw.net/ttv-boxart/V.O.I.D.-52x72.jpg,975487634,V.O.I.D.
https://static-cdn.jtvnw.net/ttv-boxart/Kirby%27s%20Epic%20Yarn-52x72.jpg,28568,Kirby's Epic Yarn
https://static-cdn.jtvnw.net/ttv-boxart/Yoshi%27s%20Woolly%20World-52x72.jpg,110755,Yoshi's Woolly World
https://static-cdn.jtvnw.net/ttv-boxart/./Sonic%20the%20Hedgehog%204:%20Episode%20I-52x72.jpg,25319,Sonic the Hedgehog 4: Episode I
https://static-cdn.jtvnw.net/ttv-boxart/Memories%20of%20Fireflies-52x72.jpg,984123525,Memories of Fireflies
https://static-cdn.jtvnw.net/ttv-boxart/Wuppo-52x72.jpg,493624,Wuppo
https://static-cdn.jtvnw.net/ttv-boxart/Axiom%20Verge-52x72.jpg,34072,Axiom Verge
https://static-cdn.jtvnw.net/ttv-boxart/./Joe%20&%20Mac:%20Caveman%20Ninja-52x72.jpg,8953,Joe & Mac: Caveman Ninja
https://static-cdn.jtvnw.net/ttv-boxart/Spooky%20Castle-52x72.jpg,916041410,Spooky Castle
https://static-cdn.jtvnw.net/ttv-boxart/Yooka-Laylee%20and%20the%20Impossible%20Lair-52x72.jpg,512940,Yooka-Laylee and the Impossible Lair
https://static-cdn.jtvnw.net/ttv-boxart/Life%20of%20Pixel-52x72.jpg,95622,Life of Pixel
https://static-cdn.jtvnw.net/ttv-boxart/./Spongebob%20Squarepants:%20Revenge%20of%20the%20Flying%20Dutchman-52x72.jpg,9672,Spongebob Squarepants: Revenge of the Flying Dutchman
https://static-cdn.jtvnw.net/ttv-boxart/Face%20Wound-52x72.jpg,95620,Face Wound
https://static-cdn.jtvnw.net/ttv-boxart/Refunct-52x72.jpg,491208,Refunct
https://static-cdn.jtvnw.net/ttv-boxart/Everybody%20Edits-52x72.jpg,492419,Everybody Edits
https://static-cdn.jtvnw.net/ttv-boxart/./Toy%20Story%203:%20The%20Video%20Game-52x72.jpg,459480,Toy Story 3: The Video Game
https://static-cdn.jtvnw.net/ttv-boxart/Capcom%20Arcade%20Cabinet-52x72.jpg,94886,Capcom Arcade Cabinet
https://static-cdn.jtvnw.net/ttv-boxart/8%20Eyes-52x72.jpg,9918,8 Eyes
https://static-cdn.jtvnw.net/ttv-boxart/Super%20Mario%20Flashback-52x72.jpg,953444827,Super Mario Flashback
https://static-cdn.jtvnw.net/ttv-boxart/Emurinoo-52x72.jpg,946318706,Emurinoo
https://static-cdn.jtvnw.net/ttv-boxart/Flashback-52x72.jpg,978,Flashback
https://static-cdn.jtvnw.net/ttv-boxart/The%20Goonies%20II-52x72.jpg,9538,The Goonies II
https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20Colors-52x72.jpg,28296,Sonic Colors
https://static-cdn.jtvnw.net/ttv-boxart/./Rad%20Rodgers:%20World%20One-52x72.jpg,904469029,Rad Rodgers: World One
https://static-cdn.jtvnw.net/ttv-boxart/Mega%20Man%2011-52x72.jpg,500560,Mega Man 11
https://static-cdn.jtvnw.net/ttv-boxart/Strider-52x72.jpg,11537,Strider
https://static-cdn.jtvnw.net/ttv-boxart/./Kirby%2064:%20The%20Crystal%20Shards-52x72.jpg,15681,Kirby 64: The Crystal Shards
https://static-cdn.jtvnw.net/ttv-boxart/./Rayman%203:%20Hoodlum%20Havoc-52x72.jpg,5338,Rayman 3: Hoodlum Havoc
https://static-cdn.jtvnw.net/ttv-boxart/./Parasol%20Stars:%20The%20Story%20of%20Bubble%20Bobble%20III-52x72.jpg,9627,Parasol Stars: The Story of Bubble Bobble III
https://static-cdn.jtvnw.net/ttv-boxart/Paper%20Monsters-52x72.jpg,94071,Paper Monsters
https://static-cdn.jtvnw.net/ttv-boxart/Sonic%20Lost%20World-52x72.jpg,369329,Sonic Lost World
https://static-cdn.jtvnw.net/ttv-boxart/Yoshi%27s%20Island%20DS-52x72.jpg,9498,Yoshi's Island DS
https://static-cdn.jtvnw.net/ttv-boxart/I%20Am%20Alive-52x72.jpg,19267,I Am Alive
https://static-cdn.jtvnw.net/ttv-boxart/Do%20Not%20Fall-52x72.jpg,98005,Do Not Fall
https://static-cdn.jtvnw.net/ttv-boxart/./Lode%20Runner:%20Lost%20Labyrinth-52x72.jpg,97275,Lode Runner: Lost Labyrinth
https://static-cdn.jtvnw.net/ttv-boxart/Marvel%20Land-52x72.jpg,967,Marvel Land
https://static-cdn.jtvnw.net/ttv-boxart/./Spyro:%20Enter%20the%20Dragonfly-52x72.jpg,7705,Spyro: Enter the Dragonfly
https://static-cdn.jtvnw.net/ttv-boxart/./Spyro:%20Season%20of%20Ice-52x72.jpg,9709,Spyro: Season of Ice
https://static-cdn.jtvnw.net/ttv-boxart/Doritos%20Crash%20Course-52x72.jpg,29794,Doritos Crash Course
https://static-cdn.jtvnw.net/ttv-boxart/Tombi%202-52x72.jpg,988432577,Tombi 2
https://static-cdn.jtvnw.net/ttv-boxart/Toodee%20and%20Topdee-52x72.jpg,948959419,Toodee and Topdee
https://static-cdn.jtvnw.net/ttv-boxart/./Tobari%202:%20Dream%20Ocean-52x72.jpg,931216812,Tobari 2: Dream Ocean
https://static-cdn.jtvnw.net/ttv-boxart/Pizza%20Tower-52x72.jpg,1774510513,Pizza Tower
